,ratio,cost,transparentequity,cost,nontransparentequity
36,13.725142954296427,15130.453620000002,"[np.float64(35.02781901827364), np.float64(8.62193374679898e-05)]",418522.4205599997,"[np.float64(26.538202482054608), np.float64(1.7541416300529697)]"
37,14.105816968594878,14907.556680000002,"[np.float64(36.02706697239549), np.float64(7.567962185220987e-05)]",420708.72287999996,"[np.float64(27.341864924643982), np.float64(1.6941566264584158)]"
38,14.486506035841819,14726.27892,"[np.float64(37.02635613907916), np.float64(7.11750680651111e-05)]",421431.4277399992,"[np.float64(28.186607358143494), np.float64(1.6198552443267342)]"
39,14.867208998118134,14563.981919999998,"[np.float64(38.025697107134896), np.float64(9.895702654853295e-05)]",417875.00675999926,"[np.float64(29.078801376526), np.float64(1.621884309746571)]"
40,15.247924813296622,14462.580059999998,"[np.float64(39.02504511129743), np.float64(6.807099704712286e-05)]",412974.5077199996,"[np.float64(29.94894562010861), np.float64(1.6090515129733)]"
41,15.628652540921015,14334.589979999995,"[np.float64(40.02444968774512), np.float64(9.527114575247165e-05)]",408000.0452999994,"[np.float64(30.858468045199427), np.float64(1.654909618303306)]"
42,16.009391330102336,14252.8389,"[np.float64(41.023870895403135), np.float64(9.062223048502455e-05)]",403353.7023599992,"[np.float64(31.781592605944567), np.float64(1.6461509984952265)]"
43,16.39014040910405,14027.396999999999,"[np.float64(42.023302014228236), np.float64(0.0001006187035225335)]",398955.6277199991,"[np.float64(32.70923916528022), np.float64(1.6659424104772795)]"
44,16.770899076347483,13953.34632,"[np.float64(43.022775671910544), np.float64(9.638544257647359e-05)]",394834.57499999955,"[np.float64(33.5981649995621), np.float64(1.6787976531851325)]"
45,17.151666692616534,13880.318880000008,"[np.float64(44.02228631211993), np.float64(0.0001018183855594584)]",390950.5885799996,"[np.float64(34.53368576030363), np.float64(1.678402376933451)]"
46,17.53244267427909,13476.172979999996,"[np.float64(45.02179627902601), np.float64(0.00011405918328599299)]",387307.78265999944,"[np.float64(35.45582453861137), np.float64(1.6921142793935604)]"
47,17.913226487373866,12950.097419999998,"[np.float64(46.021353272120095), np.float64(0.00012708489523594255)]",383892.26885999937,"[np.float64(36.34685617195312), np.float64(1.6773829995925842)]"
48,18.294017642436344,12459.8148,"[np.float64(47.02090090043194), np.float64(0.00011507224443978552)]",380710.33859999955,"[np.float64(37.188620503713096), np.float64(1.627909499826323)]"
49,18.674815689958308,12024.85212,"[np.float64(48.02046984366139), np.float64(0.00010874838957639763)]",376088.2129799994,"[np.float64(38.10137852610551), np.float64(1.6641008238415034)]"
