9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,115,183,361,142,62.4,223,329,192,82.7,134,225,157,133,162,139,462,75.2,300,287,145,141,364,184,113,172,79.6,119,88.1,361,110,319,239,184,31.8,210,262,123,317,217,141,90.9,158,243,401,166,420,115,9.3,57.7,178,83,121,75.3,98.1,433,145,12.7,115,133,52,184,196,153,46.1,254,387,355
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,257,313,503,283,112,67.8,470,136,224,264,158,298,104,303,269,603,206,442,428,286,64.3,505,325,115,85.3,221,82.3,181,502,69.3,460,381,325,181,135,404,264,458,358,146,232,20.9,88.5,246,296,562,42.2,155,114,23.6,212,197,125,254,574,153,169,245,33.6,193,326,337,294,173,395,528,497
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,133,202,380,160,101,203,347,83.1,108,192,187,175,58.2,180,197,480,134,318,305,163,104,382,202,38.1,123,89.2,66.8,37.7,379,89.8,337,258,202,56.8,102,281,141,335,235,66.5,109,129,224,382,224,439,94.4,57,82.6,159,69,70.8,14.2,141,451,94.9,71.3,173,114,66.7,202,214,171,104,272,405,373
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,37.4,106,284,64.1,130,282,251,196,32.1,74.9,299,78.9,181,80.3,106,384,73,212,209,67.3,200,286,106,163,232,70.8,170,95.3,283,170,241,162,106,54.4,214,185,47.6,239,139,145,13,218,303,461,111,343,175,79.5,118,238,74.2,120,113,44.9,355,149,93.1,93.5,193,43.8,106,115,75.2,82.7,165,309,277
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,307,360,553,334,159,11.6,520,165,274,311,108,348,164,353,316,654,253,492,478,337,112,556,375,173,102,271,144,231,553,117,510,431,375,231,150,454,314,509,409,224,282,78.4,34.9,192,343,612,99.7,206,164,42.9,263,270,191,314,625,218,220,292,84,244,376,387,345,220,445,579,547
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,336,390,583,363,189,24.8,550,166,304,341,86.9,378,165,383,346,683,283,521,508,366,112,585,405,180,102,318,145,265,582,146,540,461,405,261,151,484,344,538,438,225,312,108,23.3,161,373,642,117,235,194,74.3,295,270,192,344,654,218,249,322,114,273,406,417,374,250,475,608,577
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,157,137,100,147,315,468,67.1,381,188,176,485,115,366,122,171,200,241,91.6,25.1,135,386,103,102,349,417,212,355,281,99.7,355,57.4,36.5,103,240,399,10.4,147,55.5,60.8,330,186,403,488,646,176,159,360,265,303,424,260,305,299,193,172,334,278,201,378,229,91.8,78.6,133,270,29,126,93.9
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,149,218,395,176,147,246,362,101,86.1,187,205,191,86.4,169,218,496,180,300,320,159,167,331,217,79.7,177,63.3,121,31.6,395,155,353,234,194,102,119,255,129,294,251,52.6,125,181,277,419,222,454,147,103,129,224,51.7,7.2,77.6,156,467,54.3,118,219,179,82.6,218,203,187,151,254,421,389
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,143,212,389,169,102,223,356,121,87.8,180,225,184,69.4,174,198,489,135,328,314,172,124,391,211,51.2,143,68.5,86.4,17,388,109,346,267,211,57.8,139,290,135,344,244,70,118,148,243,401,225,448,114,58.3,83.9,179,48.3,50.1,32.1,150,460,74.3,72.6,174,133,50.5,212,208,180,106,281,414,383
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,132,201,329,158,134,259,296,114,66.8,169,218,173,99.5,150,201,478,167,281,303,140,180,312,200,82,190,44.1,119,18.5,377,142,335,215,175,84.4,132,236,110,275,233,65.8,107,181,290,433,205,437,146,90.3,116,211,32.4,24.5,64.5,139,449,67.4,105,188,166,65.2,201,184,169,138,234,403,372
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,50.2,46.1,265,30.2,167,334,232,273,111,12.6,376,59.3,258,125,26.8,366,80.6,232,190,79.3,281,268,87.5,247,312,147,254,172,265,218,223,143,115,131,290,166,92.1,221,121,221,70.6,266,360,512,38,324,255,149,200,293,151,196,210,44.2,337,225,142,28.3,245,120,88.1,145,41.8,109,185,291,259
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,307,361,553,334,159,11.6,520,166,274,311,108,348,164,353,316,654,253,492,478,337,112,556,375,173,102,271,144,231,553,117,510,431,375,231,150,454,314,509,409,224,283,78.5,35,192,343,612,99.7,206,164,42.9,263,270,191,314,625,218,220,292,84,244,376,387,345,221,445,579,547
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,112,183,358,139,58,218,325,182,79.6,134,238,154,123,158,139,459,75.2,297,283,142,136,361,181,103,168,76.5,109,78,358,105,316,236,181,36.4,200,259,120,314,214,131,87.8,153,239,397,166,417,111,4.9,53.3,174,79.9,111,65.2,101,430,135,13,115,129,48.9,181,193,150,46.1,250,384,352
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,229,209,61.3,218,387,539,47.8,453,260,247,556,187,438,193,243,144,313,107,62.4,206,457,89.4,173,420,489,284,426,352,36.6,427,20.5,108,175,311,470,82,218,80.6,132,402,257,474,560,718,248,103,432,336,375,495,331,377,370,265,115,406,350,273,450,301,163,150,204,341,101,69.5,37.8
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,126,195,372,153,90,208,339,90.4,91.6,181,195,168,65.5,172,186,473,123,311,298,156,109,375,195,45.4,128,76,71.9,38.6,372,94.8,330,250,195,49.7,109,273,134,328,228,73.8,102,134,229,387,213,431,99.5,46.4,72,164,70,71.8,21.5,134,444,95.9,60.7,162,119,54.5,195,207,164,93.8,264,398,366
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,124,193,370,151,123,253,337,108,69.4,162,212,166,93.3,156,193,471,156,309,295,154,145,373,193,75.8,183,50.1,108,7.5,370,131,328,248,193,77,126,271,116,326,226,57,99.8,170,284,426,198,429,135,79.3,105,200,29.9,33.4,53.6,132,442,61.2,93.6,195,155,57.8,193,190,162,127,262,396,364
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,59,255,29.2,163,316,222,229,62.7,47.7,332,50.2,214,62.5,71.5,355,79.7,189,180,34.6,234,257,77.1,197,265,104,203,128,254,203,212,133,72.1,87.6,247,156,42.2,210,110,178,32.4,251,336,494,75.9,314,208,113,151,271,107,153,146,26.5,326,182,126,65.5,226,76.9,77.7,96.8,29.9,111,142,280,249
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,59,9999,231,37.8,203,369,198,298,130,50.6,401,27.2,283,91,46.2,332,116,198,156,66,302,234,53.7,265,334,173,272,197,231,254,189,109,77.7,156,316,132,93.7,187,87,247,89.5,302,395,548,41.4,290,277,185,220,329,176,222,215,71.3,303,251,177,75.8,281,146,54.2,111,32.7,144,151,257,225
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,251,231,9999,240,409,561,40.1,475,267,269,578,209,460,200,265,145,335,73,80.6,214,479,39.6,195,442,511,291,448,374,58.5,449,55.1,130,182,333,492,104,226,83.8,154,424,279,496,582,740,269,86.9,454,358,396,517,353,352,392,287,116,428,372,295,472,323,185,157,226,363,101,56,34.9
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,29,37.8,241,9999,168,343,208,256,94.8,27.5,360,32,241,87.4,50.2,341,79.3,195,166,51.7,261,243,63,224,292,131,230,156,240,230,198,119,78.5,115,274,142,73.6,196,96.3,205,54.4,268,363,521,54.7,300,235,140,178,299,135,180,174,36.9,312,209,132,45.3,253,104,63.5,104,14.3,110,148,266,234
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,163,203,409,168,9999,168,377,191,131,153,225,205,159,210,159,510,95,348,335,193,123,412,232,142,154,134,139,117,409,52.5,367,287,232,87.5,194,311,171,365,265,170,139,101,194,346,185,468,97.3,53.6,40.4,127,131,150,104,143,481,174,64.2,134,79.4,100,232,244,201,62.6,302,435,403
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,318,371,564,345,170,9999,531,149,285,322,91.4,359,147,364,327,664,264,503,489,348,94.6,566,386,162,84.6,300,127,247,564,127,521,442,386,242,133,465,325,519,420,207,293,89.4,38.3,181,354,623,99.8,216,175,61.3,278,253,175,325,636,201,231,303,94.9,255,387,398,356,231,456,590,558
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,218,198,40.1,207,376,528,9999,442,234,236,545,176,427,168,232,174,302,77.2,47.7,181,446,44.6,162,409,478,258,415,341,73.2,416,29.8,97.2,149,300,459,71,193,50.8,121,391,246,464,549,707,237,107,421,325,364,484,320,319,359,254,145,395,339,262,439,290,152,124,193,330,68.2,76.5,53.3
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,229,298,475,256,192,150,442,9999,180,266,109,270,32.7,262,298,576,254,394,400,259,76.4,478,297,53.1,81,157,72.1,104,475,150,432,353,297,177,22.9,376,223,431,331,64.1,204,128,182,324,302,534,94,178,159,145,135,110,82.6,236,547,57.7,192,293,134,163,298,297,267,225,347,501,469
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,62.3,136,267,94.3,130,283,234,180,9999,105,283,109,165,87.2,137,382,107,219,207,77.3,201,249,136,141,232,29.1,170,72.8,281,170,239,152,113,54.7,197,173,47.8,212,151,131,43.2,218,303,461,141,341,175,79.7,118,238,49.7,89.9,119,75,353,133,93.4,124,193,35.2,137,122,105,128,172,307,276
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,47.6,50.6,270,27.5,151,318,237,267,106,9999,371,56.9,252,112,41.1,370,65.7,236,195,76.6,265,272,92,231,296,142,238,167,269,202,227,148,103,105,285,171,89.5,225,125,216,65.3,250,344,496,52.3,329,239,133,184,277,145,191,194,38.9,341,220,126,19.3,229,115,92.6,129,39.2,92.9,190,295,264
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,333,402,579,359,259,92.4,546,109,283,370,9999,374,127,366,375,679,311,498,504,363,103,581,401,157,74.7,261,115,208,578,216,536,457,401,281,93.9,480,327,534,434,168,308,178,92.8,219,406,638,128,235,192,147,238,213,162,340,650,161,249,351,184,266,402,400,370,282,451,604,573
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,46.8,27.2,209,32,204,357,176,271,103,56.8,374,9999,256,66.2,59.1,310,129,176,135,40.7,275,212,31.8,238,307,145,244,170,209,244,167,87.4,52.9,129,288,110,68.4,165,65.1,219,75.1,292,378,536,63.6,268,250,154,192,313,149,194,188,66.3,281,224,168,88.7,268,118,32.3,74.2,17.9,157,129,235,203
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,214,283,460,240,160,149,427,32.7,164,251,126,255,9999,247,255,560,191,379,385,244,62.8,462,282,27.9,84.6,142,39.9,88.7,460,118,417,338,282,114,49.4,361,208,415,316,42.2,189,96.1,180,322,281,519,61.7,115,126,134,119,94.4,57.4,221,531,49.6,129,230,101,112,283,282,252,162,332,486,454
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,62.5,91,200,87.4,210,363,168,262,87.2,112,366,66.2,247,9999,125,316,143,153,141,42.3,281,183,78.8,234,313,112,250,159,215,250,173,86.2,46.6,135,280,107,46.1,146,90.9,214,84.3,298,384,541,129,275,256,160,198,319,132,172,205,98.6,287,215,174,130,273,124,71.8,55.4,77.3,161,106,241,210
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,72.2,46.4,265,50.8,159,325,233,299,138,41.8,374,59.6,259,125,9999,366,72,232,191,99.1,272,268,87.8,239,304,174,245,214,265,210,223,143,115,155,317,166,114,221,121,248,97.5,258,351,504,22.6,324,247,141,191,284,178,223,201,71.2,337,252,133,31.7,237,147,88.4,145,55,100,186,291,259
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,350,330,143,339,508,660,172,574,381,368,677,308,559,314,364,9999,434,228,183,327,578,182,294,541,610,405,547,473,114,548,143,229,296,432,591,203,339,202,253,523,378,596,681,839,369,57.3,553,457,496,616,452,498,491,386,33.6,527,471,394,571,422,284,271,325,462,222,96.4,120
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,79.7,116,335,79.3,95.6,262,302,255,107,65.7,311,109,196,150,72,436,9999,302,260,112,209,338,157,176,241,120,182,151,335,147,292,213,149,67.5,273,236,117,291,191,204,69.5,195,288,441,98.9,394,184,77.8,128,222,132,184,138,54.7,407,208,70.2,47.8,174,85,158,184,91,37.3,255,361,329
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,189,198,72.4,207,347,500,77.2,394,219,236,497,176,379,153,232,230,302,9999,72.7,166,418,34.4,162,365,450,243,387,290,129,387,82.7,89.9,134,272,411,69.5,178,46.3,121,345,218,435,521,679,236,188,393,297,335,456,264,304,331,219,201,347,311,261,411,261,152,109,193,330,52.2,138,115
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,176,156,80.6,166,334,487,47.7,400,207,195,503,134,385,141,190,185,260,72.7,9999,153,405,83.2,121,368,436,231,374,299,84.1,374,41.8,55.5,122,259,418,29.3,166,36.6,79.7,349,205,422,507,665,195,143,379,284,322,442,278,324,318,212,156,353,297,220,397,248,111,97.5,152,289,50.2,110,78.3
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,34.6,66,214,51.8,193,345,181,259,77.3,76.6,362,40.7,244,42.3,99.4,329,112,166,153,9999,263,196,65.6,226,295,102,232,158,228,232,186,99.3,49.2,117,276,120,37.9,159,84,208,63.3,280,366,524,104,287,238,142,180,301,137,162,176,64.6,300,212,156,94.4,256,107,52.4,75.3,45.6,141,119,254,222
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,234,303,480,261,124,96.3,447,76.1,201,267,103,275,62.8,280,272,580,209,419,405,264,9999,483,302,77.6,32.1,204,41.2,140,480,81.5,437,358,302,158,71.4,381,241,435,336,104,209,56.6,128,270,299,539,25.6,132,89.4,94.4,172,156,93.3,241,552,123,147,248,63.7,171,303,314,272,180,372,506,474
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,254,234,38.9,243,411,564,44.6,477,249,272,581,212,462,183,268,184,337,34.4,83.2,196,482,9999,198,445,513,274,451,377,95.3,451,71.4,133,165,336,495,107,208,79.8,157,426,282,499,585,742,272,126,457,361,399,520,294,335,395,289,155,430,375,297,474,325,188,140,229,366,82.7,94.9,71.6
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,73.7,53.7,195,63,231,384,162,297,130,92.1,401,31.7,283,78.8,87.7,296,158,162,120,65.5,302,198,9999,265,334,172,271,197,195,271,153,73.4,45,156,315,96.4,93.2,151,42.7,246,102,319,405,563,92.2,254,277,181,219,340,176,221,215,110,267,250,195,117,294,145,12.1,67.9,48.9,186,115,221,189
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,196,265,442,222,138,164,409,53.1,141,233,157,237,28.2,233,235,542,171,381,367,226,77.7,444,264,9999,99.5,128,43.3,61.4,442,104,399,320,264,94.6,71.6,343,194,397,298,33.8,171,107,195,337,262,501,72.9,94.8,96.9,145,101,87.9,37.7,203,514,54.8,109,211,113,92.1,265,268,234,142,334,468,436
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,265,334,512,292,156,86.2,479,80.4,233,299,74.7,307,84.6,312,304,612,241,450,437,295,32.1,514,334,99.5,9999,232,64.8,179,511,113,469,390,334,190,70.1,413,273,467,367,123,241,88.2,117,260,331,571,57.2,164,121,82.8,210,185,112,273,583,133,178,280,95.2,202,334,346,303,211,404,537,505
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,104,173,292,131,127,302,259,157,29.5,142,261,146,142,112,173,407,128,244,232,102,222,274,173,129,232,9999,158,57.3,307,167,264,177,138,56.9,175,199,72.8,238,206,109,79.7,215,300,475,177,366,172,76.8,115,236,27.1,67.3,103,112,378,110,90.5,160,190,36,173,147,142,119,197,332,301
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,203,272,449,230,137,129,416,72.6,170,239,115,244,40.3,249,244,549,180,388,374,233,41.2,451,271,43.1,64.8,166,9999,104,449,95.5,406,327,271,119,80.9,350,210,404,305,74.5,178,74.5,160,303,271,508,40.1,104,97.7,112,136,129,55.9,210,521,89,118,220,79.7,124,272,283,241,151,341,475,443
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,128,197,374,155,117,249,341,104,73.2,165,208,170,89.3,159,197,475,150,313,299,158,139,377,196,61.4,179,53.9,102,9999,374,125,331,252,196,73.2,122,275,120,330,230,53,104,164,280,422,201,433,130,73.8,99.4,194,33.7,35.5,48.1,135,446,57.2,88.1,190,149,61.6,197,194,166,121,266,400,368
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,251,231,58.7,240,409,561,73.2,475,282,269,578,209,460,215,265,115,335,129,84.4,228,479,95.3,195,442,511,306,448,374,9999,449,43.9,130,197,333,492,104,240,103,154,424,279,496,582,740,269,73.5,454,358,396,517,353,398,392,287,86.2,428,372,295,472,323,185,172,226,363,123,40.2,26.8
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,203,254,449,230,52.6,125,416,148,170,205,182,244,116,249,210,550,146,388,374,233,80,452,271,105,112,174,95.5,126,449,9999,406,327,271,127,151,350,210,405,305,136,179,57.8,151,304,237,508,54.5,102,59.4,84.5,157,159,86.2,195,521,157,116,186,36.6,140,272,283,241,114,341,475,443
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,208,188,55.1,198,366,519,29.8,432,239,227,535,166,417,173,222,145,292,82.7,41.7,185,437,71.4,153,400,468,263,406,331,43.9,406,9999,87.5,154,291,450,61.3,198,56.4,112,381,237,454,539,697,227,103,411,316,354,474,310,356,350,244,116,385,329,252,429,280,143,130,184,321,80.6,69.9,38.2
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,129,109,130,118,287,439,97.4,353,152,147,456,87,338,86.2,143,231,213,89.8,55.5,99.3,357,133,73.3,320,389,177,326,252,130,327,87.8,9999,68,211,370,24.3,111,85.9,32.4,302,157,374,460,618,147,189,332,236,274,395,231,238,270,165,202,306,250,173,350,201,63.3,43.1,104,241,43,156,124
